year,skpd,name,dpa
2013,DINAS KEBERSIHAN,Tunjangan Keluarga,"5,487,549,823"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Tunjangan Jabatan,"648,794,250"
2013,SATPOL PP,Tunjangan Khusus (PPh)/Tunjangan PPh,"31,815,980,208"
2013,DINAS TENAGA KERJA Dan TRANSMIGRASI,Tunjangan Keluarga,"3,466,522,231"
2013,BLUD RS Tarakan,Tunjangan Keluarga,"807,853,331"
2013,BLUD RS Pasar Rebo,Tunjangan Jabatan,"138,913,125"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Gaji Pokok,"12,022,712,066"
2013,Kabupaten Administrasi Kepulauan Seribu - Kep. Seribu,Tunjangan Khusus (PPh)/Tunjangan PPh,"3,996,823,099"
2013,DINAS KELAUTAN DAN PERTANIAN,Tunjangan Keluarga,"5,509,159,346"
2013,"DINAS KOPERASI, USAHA MIKRO, KECIL DAN MENENGAH, DAN PERDAGANGAN",Tunjangan Umum,"868,123,750"
2013,"DINAS KOPERASI, USAHA MIKRO, KECIL DAN MENENGAH, DAN PERDAGANGAN",Tunjangan Keluarga,"1,916,577,353"
2013,BLUD RS Pasar Rebo,Tunjangan Beras,"427,652,664"
2013,BADAN PENGELOLA KEUANGAN DAERAH,Tunjangan Jabatan,"881,675,275"
2013,DINAS PEKERJAAN UMUM,Gaji Pokok,"41,472,305,248"
2013,Kota Administrasi Jakarta Selatan,Gaji Pokok,"49,468,173,083"
2013,BLUD RS Koja,Tunjangan Beras,"533,079,420"
2013,BADAN KESATUAN BANGSA Dan POLITIK,Tunjangan Kinerja,"7,419,079,354"
2013,DINAS KESEHATAN,Tunjangan Keluarga,"16,901,119,670"
2013,DINAS PERINDUSTRIAN Dan ENERGI,Tunjangan Umum,"628,007,250"
2013,SEKRETARIAT DPRD,Tunjangan Beras,"396,683,160"
2013,BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH,Pembulatan Gaji,"207,580"
2013,Kota Administrasi Jakarta Barat,Tunjangan Kinerja,"68,133,629,833"
2013,Badan Penanggulangan Bencana Daerah,Pembulatan Gaji,"16,529"
2013,DINAS TENAGA KERJA Dan TRANSMIGRASI,Tunjangan Umum,"1,099,512,375"
2013,SEKRETARIAT DAERAH,Tunjangan Kinerja,"56,486,402,559"
2013,SATPOL PP,Tunjangan Keluarga,"13,250,827,948"
2013,BADAN KEPEGAWAIAN DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"3,934,577,575"
2013,DINAS PENGAWASAN DAN PENERTIBAN BANGUNAN,Tunjangan Beras,"1,160,382,300"
2013,Badan Penanggulangan Bencana Daerah,Tunjangan Umum,"2,465,125"
2013,DPRD Provinsi,Uang Duka Wafat / Tewas ,"86,000,000"
2013,DINAS PERUMAHAN DAN GEDUNG PEMDA,Tunjangan Umum,"518,942,125"
2013,BADAN PERPUSTAKAAN DAN ARSIP DAERAH,Tunjangan Keluarga,"1,025,956,784"
2013,DINAS PEMADAM KEBAKARAN Dan PENANGGULANGAN BENCANA,Pembulatan Gaji,"2,553,143"
2013,BLUD RS Budhi Asih,Tunjangan Jabatan,"138,913,125"
2013,DINAS PARIWISATA DAN KEBUDAYAAN,Tunjangan Kinerja,"46,231,069,844"
2013,BADAN PENANAMAN MODAL Dan PROMOSI,Tunjangan Keluarga,"313,122,134"
2013,BADAN PENDIDIKAN Dan PELATIHAN,Tunjangan Beras,"202,191,180"
2013,DINAS PELAYANAN PAJAK,Tunjangan Keluarga,"4,182,700,653"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Fungsional,"1,705,666,625"
2013,DINAS KEBERSIHAN,Pembulatan Gaji,"845,457"
2013,BADAN KESATUAN BANGSA Dan POLITIK,Tunjangan Jabatan,"499,021,250"
2013,INSPEKTORAT,Tunjangan Jabatan,"593,628,750"
2013,BADAN PERENCANAAN PEMBANGUNAN DAERAH,Tunjangan Fungsional,"116,647,050"
2013,DINAS PERUMAHAN DAN GEDUNG PEMDA,Tunjangan Fungsional,"3,531,125"
2013,DINAS PEMADAM KEBAKARAN Dan PENANGGULANGAN BENCANA,Tunjangan Kinerja,"156,545,723,192"
2013,BADAN KESATUAN BANGSA Dan POLITIK,Tunjangan Umum,"195,744,250"
2013,DINAS PENDIDIKAN,Tunjangan Kinerja,"1,975,013,222,466"
2013,BADAN PENDIDIKAN Dan PELATIHAN,Tunjangan Keluarga,"362,654,311"
2013,Kota Administrasi Jakarta Timur,Tunjangan Khusus (PPh)/Tunjangan PPh,"21,666,436,679"
2013,BADAN PENDIDIKAN Dan PELATIHAN,Gaji Pokok,"4,017,362,192"
2013,BADAN KEPEGAWAIAN DAERAH,Tunjangan Jabatan,"617,613,750"
2013,Kota Administrasi Jakarta Selatan,Tunjangan Khusus (PPh)/Tunjangan PPh,"19,826,953,290"
2013,DINAS OLAH RAGA Dan PEMUDA,Tunjangan Kinerja,"21,737,674,000"
2013,"DINAS KOPERASI, USAHA MIKRO, KECIL DAN MENENGAH, DAN PERDAGANGAN",Tunjangan Khusus (PPh)/Tunjangan PPh,"6,574,348,691"
2013,Kabupaten Administrasi Kepulauan Seribu - Kep. Seribu,Pembulatan Gaji,"175,202"
2013,Kabupaten Administrasi Kepulauan Seribu - Kep. Seribu,Tunjangan Keluarga,"981,137,432"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Umum,"980,187,000"
2013,SEKRETARIAT DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"14,536,067,143"
2013,Kabupaten Administrasi Kepulauan Seribu - Kep. Seribu,Tunjangan Umum,"406,012,750"
2013,DINAS PERUMAHAN DAN GEDUNG PEMDA,Pembulatan Gaji,"238,406"
2013,SATPOL PP,Tunjangan Umum,"10,308,619,750"
2013,SEKRETARIAT DAERAH,Tunjangan Beras,"2,291,199,360"
2013,DINAS KESEHATAN,Tunjangan Khusus (PPh)/Tunjangan PPh,"58,040,159,267"
2013,DINAS PEKERJAAN UMUM,Tunjangan Beras,"2,701,018,793"
2013,BADAN KESATUAN BANGSA Dan POLITIK,Gaji Pokok,"5,299,697,324"
2013,DINAS SOSIAL,Tunjangan Jabatan,"1,844,579,750"
2013,DINAS KEBERSIHAN,Gaji Pokok,"49,369,659,439"
2013,SEKRETARIAT DPRD,Tunjangan Umum,"366,344,225"
2013,INSPEKTORAT,Pembulatan Gaji,"241,972"
2013,BADAN PENGELOLA KEUANGAN DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"8,473,356,057"
2013,DINAS PERHUBUNGAN,Tunjangan Beras,"3,520,911,120"
2013,Sekretariat Dewan Pengurus KORPRI Provinsi,Biaya Kematian Pegawai Negeri Sipil Daerah,"27,829,500,000"
2013,Kota Administrasi Jakarta Utara,Tunjangan Kinerja,"47,000,131,438"
2013,DINAS PEMADAM KEBAKARAN Dan PENANGGULANGAN BENCANA,Tunjangan Khusus (PPh)/Tunjangan PPh,"21,001,906,377"
2013,SEKRETARIAT DAERAH,Iuran Asuransi Kesehatan,"62,000,000,000"
2013,Kota Administrasi Jakarta Barat,Tunjangan Fungsional,"3,664,375"
2013,BLUD RS Budhi Asih,Tunjangan Khusus (PPh)/Tunjangan PPh,"2,644,267,031"
2013,BLUD RS Duren Sawit,Tunjangan Keluarga,"531,187,800"
2013,DPRD Provinsi,Tunjangan Badan Kehormatan ,"16,443,000"
2013,BLUD RS Tarakan,Gaji Pokok,"8,926,111,745"
2013,BADAN PENDIDIKAN Dan PELATIHAN,Tunjangan Jabatan,"189,614,750"
2013,Kota Administrasi Jakarta Utara,Tunjangan Beras,"1,403,166,300"
2013,Badan Penanggulangan Bencana Daerah,Gaji Pokok,"809,702,286"
2013,Kota Administrasi Jakarta Timur,Tunjangan Keluarga,"5,208,106,872"
2013,DINAS PENDIDIKAN,Tunjangan Jabatan,"3,791,828,625"
2013,DINAS PARIWISATA DAN KEBUDAYAAN,Gaji Pokok,"28,523,575,616"
2013,DINAS PELAYANAN PAJAK,Tunjangan Jabatan,"2,614,764,750"
2013,DINAS TATA RUANG DAN PERTANAHAN,Tunjangan Jabatan,"977,388,750"
2013,SEKRETARIAT DAERAH,Pembulatan Gaji,"735,053"
2013,Kota Administrasi Jakarta Selatan,Pembulatan Gaji,"891,988"
2013,Kota Administrasi Jakarta Pusat,Pembulatan Gaji,"583,582"
2013,DINAS KEBERSIHAN,Tunjangan Jabatan,"1,024,892,375"
2013,BLUD RS Koja,Pembulatan Gaji,"191,409"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Pembulatan Gaji,"335,614"
2013,Sekretariat Dewan Pengurus KORPRI Provinsi,Tunjangan Beras,"97,909,248"
2013,Kota Administrasi Jakarta Utara,Tunjangan Umum,"821,752,750"
2013,Kota Administrasi Jakarta Timur,Tunjangan Jabatan,"5,380,501,750"
2013,DINAS PERTAMANAN DAN PEMAKAMAN,Tunjangan Jabatan,"1,134,623,750"
2013,BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH,Tunjangan Umum,"425,400,625"
2013,BADAN PERPUSTAKAAN DAN ARSIP DAERAH,Tunjangan Umum,"501,752,875"
2013,DINAS PEMADAM KEBAKARAN Dan PENANGGULANGAN BENCANA,Tunjangan Jabatan,"1,014,698,750"
2013,DINAS PERINDUSTRIAN Dan ENERGI,Pembulatan Gaji,"293,007"
2013,DINAS KESEHATAN,Tunjangan Beras,"9,932,432,100"
2013,BADAN PERENCANAAN PEMBANGUNAN DAERAH,Gaji Pokok,"10,254,469,961"
2013,DINAS PENDIDIKAN,Gaji Pokok,"1,950,432,038,192"
2013,DINAS PERHUBUNGAN,Gaji Pokok,"50,770,126,107"
2013,BADAN PERPUSTAKAAN DAN ARSIP DAERAH,Tunjangan Fungsional,"149,106,750"
2013,BADAN PENGELOLA KEUANGAN DAERAH,Tunjangan Umum,"1,505,125,375"
2013,DINAS PENDIDIKAN,Biaya Guru NIP 15,"38,436,000,000"
2013,BLUD RS Cengkareng,Tunjangan Khusus (PPh)/Tunjangan PPh,"296,373,984"
2013,Kota Administrasi Jakarta Utara,Tunjangan Khusus (PPh)/Tunjangan PPh,"10,786,494,867"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Tunjangan Kinerja,"16,597,601,274"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Khusus (PPh)/Tunjangan PPh,"15,379,803,201"
2013,DINAS PARIWISATA DAN KEBUDAYAAN,Pembulatan Gaji,"501,687"
2013,BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH,Tunjangan Kinerja,"13,927,224,392"
2013,DINAS KEPENDUDUKAN Dan PENCATATAN SIPIL,Tunjangan Kinerja,"34,156,841,863"
2013,DINAS TATA RUANG DAN PERTANAHAN,Gaji Pokok,"14,208,983,432"
2013,DPRD Provinsi,Tunjangan Jabatan ,"3,703,590,000"
2013,BLUD RS Koja,Tunjangan Fungsional,"1,228,884,800"
2013,DINAS PERUMAHAN DAN GEDUNG PEMDA,Tunjangan Beras,"679,899,600"
2013,BLUD RS Pasar Rebo,Tunjangan Keluarga,"762,436,759"
2013,Kota Administrasi Jakarta Pusat,Tunjangan Umum,"814,757,125"
2013,DINAS TENAGA KERJA Dan TRANSMIGRASI,Tunjangan Kinerja,"51,724,900,000"
2013,Kota Administrasi Jakarta Barat,Gaji Pokok,"40,256,138,952"
2013,BLUD RS Koja,Gaji Pokok,"10,082,439,574"
2013,BLUD RS Duren Sawit,Tunjangan Kinerja,"6,644,302,000"
2013,DINAS TATA RUANG DAN PERTANAHAN,Tunjangan Umum,"648,461,125"
2013,BADAN KESATUAN BANGSA Dan POLITIK,Tunjangan Beras,"286,728,840"
2013,SEKRETARIAT DAERAH,Tunjangan Fungsional,"11,392,875"
2013,DINAS SOSIAL,Tunjangan Kinerja,"52,437,252,000"
2013,BADAN PERPUSTAKAAN DAN ARSIP DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"3,158,905,047"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Jabatan,"1,097,313,750"
2013,DINAS PERTAMANAN DAN PEMAKAMAN,Tunjangan Beras,"1,302,553,260"
2013,BADAN PENANAMAN MODAL Dan PROMOSI,Tunjangan Umum,"149,373,250"
2013,DINAS PENDIDIKAN,Tambahan Penghasilan Guru PNSD Profesi Non Sertifikasi,"25,608,000,000"
2013,DINAS PENDIDIKAN,Pembulatan Gaji,"28,885,282"
2013,DINAS PERINDUSTRIAN Dan ENERGI,Gaji Pokok,"14,221,343,046"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Kinerja,"67,013,147,677"
2013,Kota Administrasi Jakarta Pusat,Tunjangan Keluarga,"3,028,681,819"
2013,DINAS PERHUBUNGAN,Tunjangan Fungsional,"424,334,625"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Bantuan Sosial Kepada Individu / Keluarga / Masyarakat (Penataan Kampung Deret),"850,338,000,000"
2013,BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH,Gaji Pokok,"9,801,530,346"
2013,BLUD RS Budhi Asih,Tunjangan Kinerja,"10,182,690,000"
2013,DINAS PELAYANAN PAJAK,Tunjangan Beras,"1,926,728,580"
2013,DINAS OLAH RAGA Dan PEMUDA,Tunjangan Khusus (PPh)/Tunjangan PPh,"4,867,267,739"
2013,DINAS PEKERJAAN UMUM,Tunjangan Jabatan,"1,526,178,875"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Tunjangan Keluarga,"1,120,346,496"
2013,DINAS PENGAWASAN DAN PENERTIBAN BANGUNAN,Tunjangan Jabatan,"1,246,020,750"
2013,Kota Administrasi Jakarta Pusat,Tunjangan Jabatan,"3,811,083,250"
2013,DPRD Provinsi,Tunjangan PPh / Tunjangan Khusus,"469,251,684"
2013,SEKRETARIAT DPRD,Belanja Penunjang Operasional Pimpinan DPRD,"676,800,000"
2013,DINAS KEBERSIHAN,Tunjangan Umum,"2,977,471,250"
2013,Kota Administrasi Jakarta Utara,Tunjangan Keluarga,"2,543,799,627"
2013,Kota Administrasi Jakarta Pusat,Tunjangan Beras,"1,637,151,960"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Bunga Utang Pinjaman Kepada Pemerintah,"4,353,828,000"
2013,BLUD RS Pasar Rebo,Tunjangan Khusus (PPh)/Tunjangan PPh,"2,254,897,809"
2013,"DINAS KOPERASI, USAHA MIKRO, KECIL DAN MENENGAH, DAN PERDAGANGAN",Tunjangan Fungsional,"172,292,250"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Hibah Operasional Pendidikan (BOP),"786,486,140,000"
2013,SEKRETARIAT DPRD,Tunjangan Keluarga,"621,864,035"
2013,BLUD RS Tarakan,Tunjangan Kinerja,"8,002,876,000"
2013,BADAN PENGELOLA KEUANGAN DAERAH,Pembulatan Gaji,"489,164"
2013,DINAS KELAUTAN DAN PERTANIAN,Belanja Retribusi Daerah,"600,000,000"
2013,BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"3,285,160,789"
2013,BLUD RS Koja,Tunjangan Jabatan,"138,913,125"
2013,DINAS PENGAWASAN DAN PENERTIBAN BANGUNAN,Tunjangan Keluarga,"2,021,339,747"
2013,DINAS KEBERSIHAN,Tunjangan Khusus (PPh)/Tunjangan PPh,"15,411,021,700"
2013,SEKRETARIAT DAERAH,Belanja  Penunjang Operasional KDH / WKDH,"26,670,450,000"
2013,DINAS PERUMAHAN DAN GEDUNG PEMDA,Tunjangan Keluarga,"1,276,626,183"
2013,BLUD RS Cengkareng,Tunjangan Beras,"81,704,916"
2013,Kota Administrasi Jakarta Pusat,Tunjangan Kinerja,"55,857,597,521"
2013,DINAS SOSIAL,Tunjangan Fungsional,"255,373,625"
2013,BADAN PENGELOLA KEUANGAN DAERAH,Tunjangan Keluarga,"2,483,874,901"
2013,DINAS KELAUTAN DAN PERTANIAN,Tunjangan Beras,"3,074,040,540"
2013,BADAN PERENCANAAN PEMBANGUNAN DAERAH,Tunjangan Jabatan,"666,183,375"
2013,BADAN PERPUSTAKAAN DAN ARSIP DAERAH,Gaji Pokok,"10,393,812,365"
2013,BADAN PERENCANAAN PEMBANGUNAN DAERAH,Pembulatan Gaji,"198,386"
2013,DPRD Provinsi,Tunjangan Badan Anggaran,"82,215,000"
2013,SEKRETARIAT DAERAH,Tunjangan Jabatan,"145,314,000"
2013,"BADAN PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN KB",Tunjangan Keluarga,"3,657,638,636"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Hibah Kepada Badan / Lembaga / Organisasi Swasta,"587,955,702,500"
2013,DINAS KELAUTAN DAN PERTANIAN,Gaji Pokok,"52,977,503,100"
2013,DINAS SOSIAL,Tunjangan Keluarga,"3,352,527,072"
2013,DINAS OLAH RAGA Dan PEMUDA,Gaji Pokok,"14,203,789,986"
2013,DPRD Provinsi,Tunjangan Beras ,"173,621,760"
2013,SATPOL PP,Pembulatan Gaji,"3,651,343"
2013,DINAS PERHUBUNGAN,Tunjangan Khusus (PPh)/Tunjangan PPh,"14,251,750,610"
2013,BADAN PERENCANAAN PEMBANGUNAN DAERAH,Tunjangan Khusus (PPh)/Tunjangan PPh,"3,660,052,584"
2013,DINAS KESEHATAN,Gaji Pokok,"195,882,549,573"
2013,DINAS PENDIDIKAN,Tambahan Penghasilan Guru PNSD Profesi Sertifikasi,"1,026,844,433,000"
2013,DINAS PARIWISATA DAN KEBUDAYAAN,Tunjangan Beras,"1,535,533,200"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Bantuan Sosial Kepada Organisasi Sosial Kemasyarakatan,"17,634,500,000"
2013,SATPOL PP,Gaji Pokok,"123,709,182,740"
2013,BLUD RS Koja,Tunjangan Umum,"149,972,875"
2013,DINAS PENGAWASAN DAN PENERTIBAN BANGUNAN,Pembulatan Gaji,"409,736"
2013,DINAS KELAUTAN DAN PERTANIAN,Pembulatan Gaji,"990,403"
2013,"DINAS KOMUNIKASI, INFORMATIKA Dan KEHUMASAN",Tunjangan Umum,"611,417,625"
2013,SATPOL PP,Tunjangan Beras,"9,816,888,120"
2013,DINAS TENAGA KERJA Dan TRANSMIGRASI,Tunjangan Fungsional,"1,035,445,775"
2013,Sekretariat Dewan Pengurus KORPRI Provinsi,Gaji Pokok,"2,245,882,246"
2013,BLUD RS Duren Sawit,Tunjangan Umum,"166,562,500"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Bantuan Sosial Tidak Terprogram,"13,166,520,000"
2013,BADAN PENDIDIKAN Dan PELATIHAN,Tunjangan Umum,"173,624,750"
2013,Kota Administrasi Jakarta Barat,Tunjangan Beras,"2,153,012,520"
2013,DINAS PERTAMANAN DAN PEMAKAMAN,Tunjangan Keluarga,"2,312,583,369"
2013,PEJABAT PENGELOLA KEUANGAN DAERAH,Belanja Hibah Dana BOS ke SD/SDLB,"382,759,400,000"
2013,Kota Administrasi Jakarta Timur,Tunjangan Beras,"2,873,079,840"
2013,BLUD RS Cengkareng,Tunjangan Umum,"43,772,625"
2013,DINAS TENAGA KERJA Dan TRANSMIGRASI,Gaji Pokok,"34,974,959,033"
2013,BADAN PENANAMAN MODAL Dan PROMOSI,Tunjangan Khusus (PPh)/Tunjangan PPh,"1,128,873,980"
2013,Kota Administrasi Jakarta Selatan,Tunjangan Beras,"2,487,388,560"
2013,Sekretariat Dewan Pengurus KORPRI Provinsi,Tunjangan Jabatan,"344,651,125"
2013,Kota Administrasi Jakarta Selatan,Tunjangan Umum,"1,300,653,250"
2013,DPRD Provinsi,Uang Paket ,"255,420,000"
2013,DINAS PERINDUSTRIAN Dan ENERGI,Tunjangan Kinerja,"24,131,029,068"
2013,DINAS OLAH RAGA Dan PEMUDA,Tunjangan Beras,"755,831,220"
2013,DINAS TATA RUANG DAN PERTANAHAN,Tunjangan Khusus (PPh)/Tunjangan PPh,"4,904,561,239"
2013,BLUD RS Tarakan,Pembulatan Gaji,"156,986"
2013,DINAS TATA RUANG DAN PERTANAHAN,Tunjangan Keluarga,"1,314,405,757"
2013,DPRD Provinsi,Tunjangan Komisi ,"158,949,000"
